1,Aarav Mehta,[email],1,55000.00,"123 MG Road, Coimbatore"
2,Isha Reddy,[email],1,48000.00,"45 Lakeview Street, Chennai"
3,Rajiv Nair,[email],1,60000.00,"78 Hilltop Avenue, Kochi"
4,Sneha Sharma,[email],2,52000.00,"12 Garden Lane, Bengaluru"
5,Manoj Kumar,[email],2,47000.00,"88 Temple Street, Hyderabad"
6,Divya Joshi,[email],2,51000.00,"34 Sunrise Blvd, Pune"
7,Vikram Das,[email],3,58000.00,"56 Riverbank Road, Kolkata"
8,Neha Verma,[email],3,53000.00,"90 Palm Street, Bhubaneswar"
9,Arjun Singh,[email],3,61000.00,"67 Mountain View, Ranchi"
10,Meera Pillai,[email],4,49000.00,"23 Lotus Enclave, Trivandrum"
11,Karan Patel,[email],4,56000.00,"11 Sapphire Lane, Ahmedabad"
12,Anjali Rao,[email],4,50500.00,"76 Coral Street, Surat"
